repo,snapshot_tag,snapshot_commit,advisory_id,fixed_commit,file_path,published_at,severity_label,source_family,mapping_basis,review_decision,reviewer,notes
fastapi-fastapi,0.77.0,069645444547cdfb083f84e84982f03fb4e597cf,CVE-2024-24762,7633d1571cc0c2792b766f67172edb9427c66899,fastapi/__init__.py,2024-02-05T14:33:06+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
fastapi-fastapi,0.95.2,8cc967a7605d3883bd04ceb5d25cc94ae079612f,CVE-2024-24762,7633d1571cc0c2792b766f67172edb9427c66899,fastapi/__init__.py,2024-02-05T14:33:06+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.0.0-rc0,cc291953df19aa4a97bee3590e708dc1fc557500,CVE-2016-2315,34fa79a6cde56d6d428ab0d3160cb094ebad3305,compat/nedmalloc/nedmalloc.c,2016-04-08T14:59:01+00:00,CRITICAL,reference_only,nvd_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.0.0-rc0,cc291953df19aa4a97bee3590e708dc1fc557500,CVE-2016-2315,34fa79a6cde56d6d428ab0d3160cb094ebad3305,fast-import.c,2016-04-08T14:59:01+00:00,CRITICAL,reference_only,nvd_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.0.0-rc0,cc291953df19aa4a97bee3590e708dc1fc557500,CVE-2016-2315,34fa79a6cde56d6d428ab0d3160cb094ebad3305,revision.c,2016-04-08T14:59:01+00:00,CRITICAL,reference_only,nvd_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.0.0-rc0,cc291953df19aa4a97bee3590e708dc1fc557500,CVE-2016-2324,de1e67d0703894cb6ea782e36abb63976ab07e60,builtin/pack-objects.c,2016-04-08T14:59:02+00:00,CRITICAL,reference_only,nvd_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.0.0-rc0,cc291953df19aa4a97bee3590e708dc1fc557500,CVE-2016-2324,de1e67d0703894cb6ea782e36abb63976ab07e60,builtin/rev-list.c,2016-04-08T14:59:02+00:00,CRITICAL,reference_only,nvd_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.0.0-rc0,cc291953df19aa4a97bee3590e708dc1fc557500,CVE-2016-2324,de1e67d0703894cb6ea782e36abb63976ab07e60,list-objects.c,2016-04-08T14:59:02+00:00,CRITICAL,reference_only,nvd_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.0.0-rc0,cc291953df19aa4a97bee3590e708dc1fc557500,CVE-2016-2324,de1e67d0703894cb6ea782e36abb63976ab07e60,list-objects.h,2016-04-08T14:59:02+00:00,CRITICAL,reference_only,nvd_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.0.0-rc0,cc291953df19aa4a97bee3590e708dc1fc557500,CVE-2016-2324,de1e67d0703894cb6ea782e36abb63976ab07e60,pack-bitmap-write.c,2016-04-08T14:59:02+00:00,CRITICAL,reference_only,nvd_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.0.0-rc0,cc291953df19aa4a97bee3590e708dc1fc557500,CVE-2016-2324,de1e67d0703894cb6ea782e36abb63976ab07e60,pack-bitmap.c,2016-04-08T14:59:02+00:00,CRITICAL,reference_only,nvd_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.0.0-rc0,cc291953df19aa4a97bee3590e708dc1fc557500,CVE-2016-2324,de1e67d0703894cb6ea782e36abb63976ab07e60,reachable.c,2016-04-08T14:59:02+00:00,CRITICAL,reference_only,nvd_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.0.0-rc0,cc291953df19aa4a97bee3590e708dc1fc557500,CVE-2016-2324,de1e67d0703894cb6ea782e36abb63976ab07e60,revision.c,2016-04-08T14:59:02+00:00,CRITICAL,reference_only,nvd_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.0.0-rc0,cc291953df19aa4a97bee3590e708dc1fc557500,CVE-2016-2324,de1e67d0703894cb6ea782e36abb63976ab07e60,revision.h,2016-04-08T14:59:02+00:00,CRITICAL,reference_only,nvd_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2018-17456,a124133e1e6ab5c7a9fef6d0e6bcb084e3455b46,fsck.c,2018-10-06T14:29:00+00:00,CRITICAL,reference_plus_range,nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1348,68061e3470210703cb15594194718d35094afdc0,fast-import.c,2020-01-24T22:15:19+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1348,68061e3470210703cb15594194718d35094afdc0,transport-helper.c,2020-01-24T22:15:19+00:00,LOW,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1349,0060fd1511b94c918928fa3708f69a3f33895a4a,builtin/clone.c,2019-12-04T12:20:05+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1349,0060fd1511b94c918928fa3708f69a3f33895a4a,builtin/submodule--helper.c,2019-12-04T12:20:05+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1350,6d8684161ee9c03bed5cb69ae76dfdddb85a0003,compat/mingw.c,2019-12-05T14:36:51+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1351,f82a97eb9197c1e3768e72648f37ce0ca3233734,compat/mingw.c,2019-12-05T14:37:07+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1351,f82a97eb9197c1e3768e72648f37ce0ca3233734,compat/mingw.h,2019-12-05T14:37:07+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1351,f82a97eb9197c1e3768e72648f37ce0ca3233734,connect.c,2019-12-05T14:37:07+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1352,7c3745fc6185495d5765628b4dfe1bd2c25a2981,path.c,2019-12-05T14:36:50+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1353,9102f958ee5254b10c0be72672aa3305bf4f4704,environment.c,2020-01-24T22:15:19+00:00,CRITICAL,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1354,e1d911dd4c7b76a5a8cec0f5c8de15981e34da83,tree-walk.c,2019-12-04T12:20:05+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1387,a8dee3ca610f5a1d403634492136c887f83b59d2,builtin/submodule--helper.c,2019-12-18T21:15:13+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1387,a8dee3ca610f5a1d403634492136c887f83b59d2,submodule.c,2019-12-18T21:15:13+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2019-1387,a8dee3ca610f5a1d403634492136c887f83b59d2,submodule.h,2019-12-18T21:15:13+00:00,HIGH,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2020-11008,c44088ecc4b0722636e0a305f9608d3047197282,credential.c,2020-04-21T19:15:13+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2020-11008,c44088ecc4b0722636e0a305f9608d3047197282,fsck.c,2020-04-21T19:15:13+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.13.7,0114f71344844be9e5add321cffea34bac077d75,CVE-2020-5260,9a6bbee8006c24b46a85d29e7b38cfa79e9ab21b,credential.c,2020-04-14T23:15:12+00:00,HIGH,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.27.0,b3d7a52fac39193503a0b6728771d1bf6a161464,CVE-2021-29468,bccc37fdc7ec66377af454417013f7612aef75e6,read-cache.c,2021-04-30T00:49:20+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.27.0,b3d7a52fac39193503a0b6728771d1bf6a161464,CVE-2022-24765,3b0bf2704980b1ed6018622bdf5377ec22289688,setup.c,2022-04-12T00:00:00+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
git,v2.8.2,60115f54bda3a127ed3cc8ffc6ab6c771cbceb1b,CVE-2011-2192,26a7b2342980f2eb46b47122d1d6dfbf13ed4ccb,http.c,2016-09-30T03:39:23+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
jq,jq-1.7rc1,4af3f99728f924b327b6f455c52452ef0ca09e1a,CVE-2023-50246,71c2ab509a8628dbbad4bc7b3f98a64aa90d3297,src/jv.c,2023-12-13T20:43:50+00:00,MEDIUM,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
jq,jq-1.7rc1,4af3f99728f924b327b6f455c52452ef0ca09e1a,CVE-2023-50268,c9a51565214eece8f1053089739aea73145bfd6b,src/jv.c,2023-12-13T20:49:54+00:00,MEDIUM,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
jq,jq-1.7rc1,4af3f99728f924b327b6f455c52452ef0ca09e1a,CVE-2024-23337,de21386681c0df0104a99d9d09db23a9b2a78b1e,src/jv.c,2025-05-21T14:34:51+00:00,MEDIUM,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
jq,jq-1.7rc1,4af3f99728f924b327b6f455c52452ef0ca09e1a,CVE-2024-23337,de21386681c0df0104a99d9d09db23a9b2a78b1e,src/jv_aux.c,2025-05-21T14:34:51+00:00,MEDIUM,explicit_plus_reference_plus_range,explicit_id+nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
jq,jq-1.7rc1,4af3f99728f924b327b6f455c52452ef0ca09e1a,CVE-2024-53427,a09a4dfd55e6c24d04b35062ccfe4509748b1dd3,src/jv.c,2025-03-04T22:43:54+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
jq,jq-1.7rc1,4af3f99728f924b327b6f455c52452ef0ca09e1a,CVE-2025-48060,c6e041699d8cd31b97375a2596217aff2cfca85b,src/jv.c,2025-05-31T02:46:40+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
jq,jq-1.7rc1,4af3f99728f924b327b6f455c52452ef0ca09e1a,CVE-2025-49014,499c91bca9d4d027833bc62787d1bb075c03680e,src/builtin.c,2025-06-19T15:08:04+00:00,UNKNOWN,explicit_plus_reference_plus_range,explicit_id+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
jq,jq-1.7rc1,4af3f99728f924b327b6f455c52452ef0ca09e1a,GHSA-F946-J5J2-4W5M,5e159b34b179417e3e0404108190a2ac7d65611c,src/main.c,2025-06-24T13:39:40+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssh,V_7_5_P1,d38f05dbdd291212bc95ea80648b72b7177e9f4e,CVE-2018-20685,6010c0303a422a9c5fa8860c061bf7105eb7f8b2,scp.c,2019-01-10T21:29:00+00:00,MEDIUM,reference_plus_range,nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssh,V_8_0_P1,fd0fa130ecf06d7d092932adcd5d77f1549bfc8d,CVE-2020-12062,aad87b88fc2536b1ea023213729aaf4eaabe1894,scp.c,2020-06-01T16:15:14+00:00,HIGH,reference_plus_range,nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssh,V_8_0_P1,fd0fa130ecf06d7d092932adcd5d77f1549bfc8d,CVE-2020-14871,fcf429a4c69d30d8725612a55b37181594da8ddf,auth-pam.c,2020-11-11T03:05:30+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssh,V_8_0_P1,fd0fa130ecf06d7d092932adcd5d77f1549bfc8d,CVE-2021-28041,e04fd6dde16de1cdc5a4d9946397ff60d96568db,ssh-agent.c,2021-03-05T21:15:13+00:00,HIGH,reference_plus_range,nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssh,V_8_7_P1,e1a596186c81e65a34ce13076449712d3bf97eb4,CVE-2020-29368,195313dfe10a23c82e9d56d5fdd2f59beee1bdcf,sandbox-seccomp-filter.c,2023-02-06T02:26:42+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssh,V_8_7_P1,e1a596186c81e65a34ce13076449712d3bf97eb4,CVE-2020-29374,195313dfe10a23c82e9d56d5fdd2f59beee1bdcf,sandbox-seccomp-filter.c,2023-02-06T02:26:42+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssh,V_8_7_P1,e1a596186c81e65a34ce13076449712d3bf97eb4,CVE-2022-42703,195313dfe10a23c82e9d56d5fdd2f59beee1bdcf,sandbox-seccomp-filter.c,2023-02-06T02:26:42+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssh,V_8_7_P1,e1a596186c81e65a34ce13076449712d3bf97eb4,CVE-2023-25136,486c4dc3b83b4b67d663fb0fa62bc24138ec3946,compat.c,2023-02-03T06:15:09+00:00,MEDIUM,reference_plus_range,nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssh,V_9_5_P1,80a2f64b8c1d27383cc83d182b73920d1e6a91f1,CVE-2023-51384,881d9c6af9da4257c69c327c4e2f1508b2fa754b,ssh-agent.c,2023-12-18T19:15:08+00:00,MEDIUM,reference_plus_range,nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssh,V_9_5_P1,80a2f64b8c1d27383cc83d182b73920d1e6a91f1,CVE-2023-51385,7ef3787c84b6b524501211b11a26c742f829af1a,ssh.c,2023-12-18T19:15:08+00:00,MEDIUM,reference_plus_range,nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssh,V_9_5_P1,80a2f64b8c1d27383cc83d182b73920d1e6a91f1,CVE-2025-32728,fc86875e6acb36401dfc1dfb6b628a9d1460f367,session.c,2025-04-10T02:15:30+00:00,LOW,reference_plus_range,nvd_ref+osv_range+osv_ref,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2018-0734,a9cfb8c2aa7254a4aa6a1716909e3f8cb78049b6,crypto/dsa/dsa_ossl.c,2018-10-28T21:46:20+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2018-0735,99540ec79491f59ed8b46b4edf130e17dc907f52,crypto/ec/ec_mult.c,2018-10-28T21:47:22+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2019-1543,2a3d0ee9d59156c48973592331404471aca886d6,crypto/evp/e_chacha20_poly1305.c,2019-03-06T13:25:09+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2019-1547,b783beeadf6b80bc431e6f3230b5d5585c87ef87,crypto/ec/ec_lib.c,2019-09-05T09:21:04+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2019-1549,1b0fe00e2704b5e20334a16d3c9099d1ba2ef1be,crypto/include/internal/rand_int.h,2019-09-09T16:09:06+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2019-1549,1b0fe00e2704b5e20334a16d3c9099d1ba2ef1be,crypto/init.c,2019-09-09T16:09:06+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2019-1549,1b0fe00e2704b5e20334a16d3c9099d1ba2ef1be,crypto/rand/drbg_lib.c,2019-09-09T16:09:06+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2019-1549,1b0fe00e2704b5e20334a16d3c9099d1ba2ef1be,crypto/rand/rand_lcl.h,2019-09-09T16:09:06+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2019-1549,1b0fe00e2704b5e20334a16d3c9099d1ba2ef1be,crypto/rand/rand_lib.c,2019-09-09T16:09:06+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2019-1549,1b0fe00e2704b5e20334a16d3c9099d1ba2ef1be,crypto/threads_none.c,2019-09-09T16:09:06+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2019-1549,1b0fe00e2704b5e20334a16d3c9099d1ba2ef1be,crypto/threads_pthread.c,2019-09-09T16:09:06+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2019-1549,1b0fe00e2704b5e20334a16d3c9099d1ba2ef1be,crypto/threads_win.c,2019-09-09T16:09:06+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2019-1549,1b0fe00e2704b5e20334a16d3c9099d1ba2ef1be,include/internal/cryptlib.h,2019-09-09T16:09:06+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,OpenSSL_1_1_1,1708e3e85b4a86bae26860aa5d2913fc8eff6086,CVE-2020-1967,eb563247aef3e83dda7679c43f9649270462e5b1,ssl/t1_lib.c,2020-04-21T10:22:51+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2020-25657,7fc67e0a33102aa47bbaa56533eeecb98c0450f7,crypto/rsa/rsa_ossl.c,2022-12-12T10:30:52+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2020-25657,7fc67e0a33102aa47bbaa56533eeecb98c0450f7,crypto/rsa/rsa_pk1.c,2022-12-12T10:30:52+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2020-25657,7fc67e0a33102aa47bbaa56533eeecb98c0450f7,include/crypto/rsa.h,2022-12-12T10:30:52+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2020-25659,7fc67e0a33102aa47bbaa56533eeecb98c0450f7,crypto/rsa/rsa_ossl.c,2022-12-12T10:30:52+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2020-25659,7fc67e0a33102aa47bbaa56533eeecb98c0450f7,crypto/rsa/rsa_pk1.c,2022-12-12T10:30:52+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2020-25659,7fc67e0a33102aa47bbaa56533eeecb98c0450f7,include/crypto/rsa.h,2022-12-12T10:30:52+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2021-23839,d9461cbe87b91fec98c4ab99a6f47621390e4aa2,crypto/rsa/rsa_ssl.c,2021-02-16T11:36:18+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2021-23840,c9fb704cf3af5524eb8e79961e31b60eee8c3c47,crypto/evp/evp_enc.c,2021-02-16T11:40:12+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2021-23840,c9fb704cf3af5524eb8e79961e31b60eee8c3c47,crypto/evp/evp_err.c,2021-02-16T11:40:12+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2021-23840,c9fb704cf3af5524eb8e79961e31b60eee8c3c47,include/crypto/evperr.h,2021-02-16T11:40:12+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2021-23840,c9fb704cf3af5524eb8e79961e31b60eee8c3c47,include/openssl/evperr.h,2021-02-16T11:40:12+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2021-23841,8130d654d1de922ea224fa18ee3bc7262edc39c0,crypto/x509/x509_cmp.c,2021-02-16T11:32:32+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2021-4044,6894e20b50c1204bfc990093b4e7ccd10f92865d,crypto/x509/x509_vfy.c,2021-12-14T13:48:34+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2022-0778,9eafb53614bf65797db25f467946e735e1b43dc9,crypto/bn/bn_sqrt.c,2022-03-15T13:15:12+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2022-1343,21f89f542d745adbf1131338929ae538e200d50d,crypto/ocsp/ocsp_vfy.c,2022-05-03T16:15:18+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2022-1434,33219939c782cf363b30e9e899b9997fb1ced440,providers/implementations/ciphers/cipher_rc4_hmac_md5.c,2022-05-03T16:15:18+00:00,MEDIUM,explicit_plus_range,explicit_id+osv_range,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
openssl,openssl-3.0.0-alpha10,cae118f9382c3790359b3ff050d6e01c11579a7f,CVE-2022-29242,2b5e89992e3ada1131beebb2a22722168b9389c2,ssl/statem/statem_clnt.c,2022-05-24T10:06:11+00:00,UNKNOWN,explicit_only,explicit_id,accept,initial_curation,Retained from supported advisory/event catalog and seeded for researcher review.
